year,month,fiscal week,id,business group,region,pred,actual,bias,abs_err
"[2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 1  1  2  2  2  2  2  3  3  3  3  4  4  4  5  5  5  5  5  6  6  6  6  7
  7  7  7  8  8  8  9  9  9  9 10 10 10 11 11 11 11 12 12 12 12  1  1  1
  2  2  2  2  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6  7  7  7  8  8
  8  8  8  9  9  9]","[ 2  4  5  6  7  8  9 10 11 12 13 14 15 17 18 19 20 21 22 23 24 25 26 27
 28 29 30 32 34 35 36 37 38 39 40 42 43 44 46 47 48 49 50 51 52  1  2  3
  6  7  8  9 10 11 13 14 15 16 17 18 19 20 21 22 23 25 26 27 29 30 31 32
 33 34 35 36 37 39]",4,Data and Devices,EMEA,"tensor([33675.4727, 34219.6719, 31308.2129, 33014.0000, 31129.3086, 33323.6719,
        34213.9023, 28753.3984, 35239.7891, 34775.4766, 32906.6484, 36696.6094,
        32566.8359, 35672.5000, 34785.7539, 34459.2617, 35099.3047, 35219.0820,
        36080.5391, 37887.3555, 38164.2578, 35305.2695, 35823.7383, 36218.0586,
        32102.9121, 33695.0820, 31543.7734, 33203.9688, 30996.8945, 30824.1992,
        31139.5703, 33444.0156, 34616.7070, 33570.8242, 33177.5859, 34517.1953,
        31604.9297, 32029.8828, 34220.6289, 31384.9648, 35028.2305, 32899.2891,
        31737.5449, 33837.3945, 32390.8320, 34178.1523, 32142.9355, 29622.0820,
        34809.0039, 31449.0488, 35528.8711, 35015.5625, 37688.9258, 38009.4414,
        35135.4570, 37640.7930, 41243.8750, 34050.3984, 36990.1406, 35213.4180,
        36098.8828, 36261.3203, 35498.8945, 37476.6250, 37057.7539, 35454.8047,
        37807.7539, 36312.3047, 26772.6719, 46104.4141, 39988.1367, 49326.6719,
        35744.0156, 35829.5859, 45599.1836, 42262.5781, 42979.2969, 45283.4375])","tensor([ 35788.3984,  13833.0996,  27143.7305,  20244.4609,  44083.9883,
         50088.4219,   4975.4302,  50304.4297,  52402.6406,  26447.3008,
         50975.3984,  18015.9102,  37634.4609,  36280.3516,  34399.9297,
         36711.9883,  36271.4883,  44278.5703,  68884.7422,  43540.5391,
         21780.9004,  24453.0703,  35017.7109,  10223.6104,  26635.0000,
         15138.0400,  31188.2402,  14493.8096,  16045.6396,  22203.5391,
         62485.9883,  42125.0391,  29062.4297,  21835.3301,  40999.4805,
         20128.1504,  22552.3906,  46591.2305,  20499.5293,  45961.8086,
         28548.1992,  19648.1094,  34595.6016,  25453.1895,  45095.2812,
         24367.6699,   4939.5200,  53497.4492,  22849.5605,  57597.9883,
         40342.7617,  55681.6992,  50259.2891,  26135.6699,  58386.8008,
         64173.7305,  14464.8096,  26640.7695,  22798.6094,  43705.8203,
         47627.4102,  29535.3203,  40408.3906,  38264.7812,  27251.4805,
         68230.4062,  33231.1406, 133287.9219,  53600.1797,  28927.0703,
         86650.2891, 151223.2344,  15505.8203,  50563.5703,  31052.9199,
         36719.2500,  69280.0234,  69453.6016])",-0.059039406,2112.9258
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(4, 'EMEA', 'Data and Devices')",0.5854619741439819,-0.09454710781574249,0.7664838433265686,-0.08857913315296173
"[2020 2020 2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[11 11 12 12 12 12  1  1  2  2  2  2  3  3  3  4  4  4  4  5  5  5  6  6
  6  7  7  7  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 12 12 12  1  1
  1  2  2  2  3  3  3  4  4  4  4  5  5  5  5  6  6  6  6  7  7  7  7  8
  8  8  9  9  9  9]","[46 48 49 50 51 52  1  2  5  7  8  9 10 11 12 14 15 16 17 18 19 22 23 25
 26 28 29 30 31 32 33 35 36 37 38 39 40 41 42 43 44 46 47 49 51 52  1  2
  4  7  8  9 10 11 12 14 15 16 17 18 20 21 22 23 24 25 26 27 28 29 30 31
 34 35 36 37 38 39]",9,Data and Devices,Asia Pacific & ANZ,"tensor([104766.2500,  98028.5859,  92547.5391,  98882.6641,  81024.3438,
        103002.7109, 108935.0234, 114377.3984, 112988.0156, 107057.0781,
        111170.9219, 112809.0391, 106570.1484, 102980.8125,  98377.0156,
        105909.1250,  89323.7188,  87012.2578,  90048.0312,  97474.4375,
         99945.2969,  99372.6016, 105615.6953, 117569.6641, 117753.9219,
        128666.8281, 122560.6328, 126559.8125, 146814.0312, 144776.5312,
        154436.1094, 152814.8594, 153115.1875, 161888.5312, 156964.4375,
        161844.2344, 143285.2188, 157780.6875, 150148.3125, 162631.6094,
        170891.2812, 164805.9219, 161977.7500, 165544.8281, 171064.9844,
        176359.3906, 176473.4531, 184239.2031, 166848.2031, 198466.7188,
        214169.7031, 216919.4531, 182690.0156, 188820.8438, 177607.8438,
        169317.4688, 172076.6094, 174000.6875, 164860.9062, 161718.6250,
        165317.7500, 177874.4219, 189513.0625, 178687.1250, 175525.5938,
        170269.0312, 169803.9062, 186224.7812, 177107.9688, 168264.6719,
        161287.6250, 143716.4375, 150954.1406, 152407.5938, 181804.7344,
        172922.7656, 177186.8750, 175835.3906])","tensor([ 72151.8594,  44428.5000, 111133.2734,  13863.1904, 151586.7188,
        139779.4219, 141188.4062, 114150.2891,  77943.3203, 110503.8594,
        128866.3281,  88260.9766,  58613.2617,  48821.4102, 133541.6562,
         27242.2305,  21085.6602,  49498.3203,  86231.3516,  80182.7734,
         77840.4531, 115651.5391, 168738.4844, 102055.5938, 161314.7656,
        124610.4375, 206001.1406, 194730.7031, 146557.7188, 193676.2344,
        182521.8438, 180858.5469, 197471.0781, 143849.7188, 192515.9375,
         62142.7109, 263393.9375, 162526.8594, 175890.4844, 202896.0312,
        172456.2656, 156809.4531, 211152.0625, 285412.6562, 232917.8750,
        152502.7656, 243068.0000, 304569.2812, 219907.0625, 267358.0625,
        304655.0938,  79354.0234, 213230.8281, 156312.5938, 119179.8672,
        208152.0312, 265348.6562,  98742.0469,  78749.6797, 491805.3750,
        192813.9375, 186325.3125, 103335.6719, 129364.2578, 361842.0000,
        129717.3906, 177313.8438, 139799.5781,  87892.3594, 244884.2656,
        184997.0625, 245083.8125, 153952.6562, 295984.2188, 140883.6562,
        194867.6250, 193793.0469, 166742.6094])",0.45202425,32614.39
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(9, 'Asia Pacific & ANZ', 'Data and Devices')",0.674163818359375,-0.08960970491170883,0.8155454993247986,-0.09019686281681061
"[2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12 12  1  1  1  1  2  2  2  2  2  3  3  3  4  4  4  5  5  5  5  5  6  6
  6  6  7  7  7  7  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 12 12 12
  1  1  1  1  2  2  2  3  3  3  4  4  4  5  5  5  5  6  6  6  6  7  7  8
  8  8  8  9  9  9]","[51 52  1  2  3  4  5  6  7  8  9 10 11 12 14 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 34 36 37 38 39 40 41 42 43 44 45 46 47 50 51 52
  1  2  3  4  6  8  9 10 11 12 15 16 17 19 20 21 22 23 24 25 26 27 28 32
 33 34 35 37 38 39]",12,Data and Devices,Americas,"tensor([74895.4844, 66215.3672, 82577.1562, 73795.4219, 75637.8672, 72034.2891,
        72073.1719, 75044.0391, 73816.0000, 72276.7656, 72051.0703, 71380.1172,
        75562.5000, 67715.7734, 83687.9844, 78167.9453, 68614.7656, 67995.3984,
        69478.4609, 76454.7969, 73878.2656, 70732.1875, 74550.7344, 71399.8359,
        65821.9688, 68058.8984, 67433.0781, 78687.5703, 62874.3672, 65582.8672,
        70552.7812, 60410.4062, 72863.6250, 62297.1328, 61322.6992, 69493.8047,
        78454.0469, 73029.7812, 69400.8516, 67632.4375, 64781.1875, 77361.8047,
        73334.4141, 68274.6562, 67224.0156, 70940.7188, 64521.1641, 70332.4453,
        70303.1719, 72689.5703, 71759.4297, 78208.5859, 71351.1875, 77866.4688,
        74454.7578, 69740.9609, 78344.6719, 73860.3828, 75439.8438, 72186.1562,
        74660.4453, 76517.6953, 71263.8438, 71198.1172, 73748.1250, 66369.1719,
        69960.1172, 72916.7969, 67334.8359, 65444.0469, 70932.8203, 70172.3047,
        64872.6406, 69314.9922, 73347.4531, 71018.9688, 68217.0156, 71324.9844])","tensor([ 59412.2500, 124433.2031,  47295.0000,  39605.3789,  40795.3398,
         66105.6562, 105060.6719,  67837.8203,  45943.6211,  56868.5781,
         42830.3984,  70383.4219,  45934.3008, 137130.8281,  67056.8984,
         20877.4004,  33577.5000,  61013.7617, 146498.0000,  71798.9531,
         27097.5000,  61542.0000,  61733.4219,  29401.4004,  58167.8398,
         45712.6016,  95286.2109,  10223.5996,  24104.9199,  55554.4883,
         12652.5996, 105644.8906,  19030.0098,  15014.8701,  42139.7188,
         91239.7969,  63577.8281,  48126.0703,  43255.1016,  32217.6602,
        169283.0312,  84180.8594,  22082.3008,  15790.0498,  76142.1016,
         44729.8008,  80951.3594,  88637.0781,  69883.6875,  51494.5781,
         98321.0703,  52498.7305, 128005.0078,  79330.9531,  28675.5703,
         81917.8516,  62923.3398,  90837.2734,  55453.3516,  68932.2969,
        104728.4219,  47640.7891,  34859.3203,  83366.8438,  31314.3809,
         50287.4492,  84782.9531,  43855.8594,  32345.9609,  94307.0234,
         80860.4766,  22363.9004,  55517.8008, 199608.0156,  66092.0469,
         22694.4004,  30749.3203,  78946.3516])",0.26060677,15483.234
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(12, 'Americas', 'Data and Devices')",0.525318443775177,0.13430321216583252,0.7772568464279175,0.13188396394252777
"[2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12 12  1  1  1  1  2  2  2  2  2  3  3  3  3  4  4  5  5  5  5  5  6  6
  6  7  7  7  8  8  8  8  9 10 10 10 11 11 11 11 11 12 12 12  1  1  1  2
  2  2  3  3  3  3  4  4  4  5  5  5  5  5  6  6  6  6  7  7  7  7  8  8
  8  8  9  9  9  9]","[51 52  1  2  3  4  5  6  7  8  9 10 11 12 13 15 17 18 19 20 21 22 23 25
 26 27 28 29 31 32 34 35 39 41 42 43 44 45 46 47 48 49 50 51  1  2  4  5
  6  9 10 11 12 13 14 15 16 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32
 33 35 36 37 38 39]",12,Data and Devices,Asia Pacific & ANZ,"tensor([335657.9375, 342138.4062, 285384.8438, 290677.3438, 314848.8125,
        310308.7500, 300734.2188, 283476.5312, 295190.1250, 316702.0312,
        338040.1562, 279341.4688, 321095.6562, 270144.5938, 296677.1562,
        289927.6875, 299549.6875, 291947.6250, 306274.1250, 278083.7500,
        251568.0938, 268142.3438, 282614.0312, 256854.7812, 250577.8125,
        255450.7812, 270068.7500, 278203.5625, 269334.5000, 263181.0938,
        272298.5000, 276904.3750, 267266.8750, 280811.4375, 270312.0000,
        266576.3750, 260465.0156, 252914.7969, 253199.4688, 250761.8750,
        241341.7344, 233160.9062, 247891.2656, 244653.1094, 256190.6094,
        253923.9375, 231889.3906, 257696.2969, 235609.3125, 256188.5156,
        232416.5312, 244296.8281, 249252.7500, 243154.5938, 253749.9219,
        261611.6875, 272674.9688, 246985.2812, 270991.5625, 280226.0000,
        260152.2188, 256595.4062, 265059.3438, 249807.8281, 268973.9062,
        247500.8281, 270522.3125, 278289.4688, 241755.5625, 245178.7500,
        271887.5625, 256359.1562, 257463.7031, 275890.3125, 270078.3438,
        290920.2500, 294658.9062, 286154.5000])","tensor([349803.9688, 191905.0156, 236889.8125, 381680.1562, 284496.6562,
        263141.5000, 226962.6406, 299441.0938, 472451.1875, 375757.1250,
        175063.6094, 393320.1562, 180679.4688, 352474.4375, 262694.2500,
        362616.5312, 241067.2969, 331237.2188, 214822.6562, 129403.1719,
        261477.6719, 390822.9375, 166578.0312, 131251.1250, 188895.8438,
        377780.2188, 398604.5625, 221503.4062, 175615.8750, 287618.0000,
        477800.1562, 243184.0938, 274130.9062, 212607.2031, 247242.5000,
        209903.3281, 161971.3438, 195393.2188, 203142.1562, 152651.0781,
        122506.0312, 262057.5625, 252921.5938, 313248.5625, 243434.4844,
         88008.5078, 376743.4062, 138596.2500, 249458.8125,  94226.1328,
        182441.1875, 281224.2500, 209261.0312, 279676.7812, 359221.2188,
        387157.2188, 178068.5938, 266736.6250, 319531.0938, 210983.0000,
        189420.1406, 249052.3750, 155667.4375, 293629.3750, 156005.4844,
        431477.6875, 360356.7500, 132287.0156, 112430.8203, 359884.6250,
        228337.1094, 208296.7031, 380695.1250, 316502.3125, 436467.0625,
        342926.0938, 246065.1875, 140297.4844])",-0.04043988,14146.031
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(12, 'Asia Pacific & ANZ', 'Data and Devices')",0.6863405704498291,0.04370695725083351,0.8443669080734253,0.05025134235620499
"[2020 2020 2020 2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[11 11 11 12 12 12 12  1  1  2  2  2  2  3  3  3  4  4  4  5  5  5  6  7
  7  7  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12  1  1
  1  1  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  6  6  6  6  7  7  8
  8  8  8  9  9  9]","[46 47 48 49 50 51 52  3  4  5  6  7  9 10 12 13 14 16 17 20 21 22 25 27
 28 29 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 51 52  1  2
  3  4  6  7  8  9 10 11 12 13 14 15 16 17 18 19 21 23 24 25 26 27 30 31
 33 34 35 36 38 39]",12,Data and Devices,EMEA,"tensor([80727.1094, 79537.1484, 75582.7422, 71693.4062, 71388.9453, 72757.9844,
        74424.9062, 67785.5469, 75460.0312, 66122.5156, 68344.9219, 68485.7812,
        60997.4141, 59980.8594, 57385.0039, 58901.7617, 56541.5000, 59077.5234,
        59227.2969, 59203.5352, 58009.0703, 58625.7188, 53746.7266, 57995.2930,
        58984.5039, 57778.3516, 58979.6523, 62849.1992, 57635.4414, 59834.3359,
        57759.2461, 52933.2930, 51976.9727, 62019.1133, 60518.1523, 60667.7930,
        63204.7812, 68388.8359, 59939.1406, 59340.7227, 65230.5000, 61413.1914,
        54855.9961, 60259.8516, 58291.3555, 55213.7109, 53826.1719, 57316.8750,
        55237.6797, 67643.8750, 68026.6953, 62826.9805, 64562.8906, 60158.0312,
        64313.4102, 61878.5391, 59818.8594, 64663.4648, 65333.3359, 62487.3164,
        67536.6953, 67423.6328, 66501.2500, 68356.5312, 67440.2422, 71308.5938,
        75230.4062, 72044.8984, 72017.7188, 68326.9297, 63780.5586, 65256.4570,
        64122.2656, 66781.7031, 59731.7227, 67803.0469, 66703.0156, 61975.0391])","tensor([ 59312.5898,  67428.2891,  57719.6094,  58828.9297,  78285.3594,
         92340.0391,  25254.3691, 155459.0312,  26114.7207,  29016.7402,
         47539.3086,  11202.5996,  20188.3203,  14978.7100,  38487.2109,
         29112.7793,  53093.3203,  38019.1094,  29199.3105,  43599.0195,
         79165.5938,  25268.9902,  42514.5586,  70527.4609,  71315.7266,
         56278.4883,  90525.8438,  22535.5000,  29368.0195,  40978.7188,
         23118.1191,  23751.3691, 159753.2969,  51750.4492,  40438.6484,
         54764.3594, 121834.0781,  33658.4805,  24277.5605,  79301.5625,
         60432.1289,  13705.4697,  55522.4688,  51064.9219,  26461.7500,
         19851.1992,  61973.2617,  51282.0898, 182606.3750, 123198.5391,
         33486.2812,  36747.7305,  12250.3896, 147768.7812,  65953.1875,
         23254.5605,  44063.0781, 126262.5000,  57409.5898,  69292.6562,
         56276.3906,  65762.0938, 112947.1719,  76231.6094,  89194.3594,
        113038.6797,  60421.3281,  54032.4102,  38439.0391,  21032.4492,
         52945.6016,  75724.1016, 115375.6875,  17749.8809,  59106.1406,
         81522.7109,  48063.5312, 125573.0703])",0.3610451,21414.52
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(12, 'EMEA', 'Data and Devices')",0.5073975324630737,0.06853940337896347,0.7118490934371948,0.08430930227041245
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 2  2  2  2  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6  6  7  7  7  7
  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 12 12  1  1  1  1  2
  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  6  6  6  6  7  7  7  8  8
  8  8  9  9  9  9]","[ 5  6  7  8 10 11 12 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 49 52  1  2  3  4  5
  7  8  9 10 11 12 13 14 15 16 17 18 19 21 22 23 24 25 26 28 29 30 31 32
 33 34 36 37 38 39]",13,Industrial,Americas,"tensor([42748.9141, 40285.8516, 39873.8438, 43116.7070, 43551.2383, 45309.4492,
        46734.3828, 47283.8047, 43989.6641, 48738.7773, 47965.7031, 41398.7109,
        43909.3047, 44498.2070, 43178.2422, 42552.8477, 47731.5234, 41924.6875,
        47985.8320, 42539.6328, 51052.4844, 50341.0234, 56466.5977, 45680.0312,
        47907.9141, 46607.5859, 46269.8203, 52173.2070, 47828.2578, 48005.8555,
        47301.8125, 47657.8906, 44869.0234, 45899.0547, 48563.8359, 46514.0938,
        46832.0820, 45988.6797, 44698.5273, 46097.2734, 43240.9844, 44597.8789,
        44173.6992, 46179.6172, 44896.1484, 47634.0078, 41151.5391, 40867.4648,
        40303.2812, 39539.3984, 42374.4453, 42377.2383, 41076.9570, 41287.8125,
        40666.5039, 39902.0977, 42359.9688, 42596.5117, 46565.2461, 49948.6797,
        43321.4336, 50229.8438, 51854.5586, 43832.1133, 53368.8477, 50090.3047,
        46329.5312, 49048.6445, 50442.9258, 46754.8086, 43645.4258, 45334.1328,
        44783.3594, 39259.9727, 45058.1523, 44820.7578, 42876.1211, 42925.7461])","tensor([ 20989.0000,  26520.2695,  60448.4688,  51582.8516,  42823.3789,
         50181.5000,  62775.1797,  33516.4883,  75774.0625,  47865.3984,
          9109.2197,  31826.4199,  49076.4297,  42010.5508,  23281.6504,
         54687.3984,  16900.1992,  69666.7188,  21848.0898,  99341.2188,
         65148.3008,  71202.8125,  27393.7793,  37394.3984,  38165.3789,
         40455.5703, 107876.4922,  32930.9805,  28781.9492,  34034.8906,
         51862.9414,  34763.8594,  30575.0898,  44958.2500,  35295.0703,
         45053.3086,  44170.2812,  32345.9707,  48048.0586,  25709.0801,
         36227.1406,  42656.8789,  69280.8203,  40898.8203,  56379.5117,
         11164.1699,  21159.3691,  32384.3906,  34243.5781,  52139.7109,
         31736.4004,  20839.1406,  40231.8906,  42663.5586,  28515.2305,
         47571.7695,  44446.6289,  59206.8516,  75791.0781,  24924.6699,
         73823.4062,  57073.5000,  23069.0098,  80859.2500,  42479.5391,
         26296.6504,  43258.8008,  60960.5703,  35823.2812,  16156.9902,
         34835.1719,  40663.6914,  12920.2598,  58366.2617,  43519.8594,
         21986.0293,  25356.7891,  31971.7793])",1.0367295,21759.914
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(13, 'Americas', 'Industrial')",0.6285881996154785,0.06937606632709503,0.8324015140533447,0.05045607313513756
"[2020 2020 2020 2020 2020 2020 2020 2020 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[10 10 11 11 11 12 12 12  1  1  1  1  2  2  2  2  3  3  4  4  4  4  5  5
  5  5  6  6  6  7  7  7  8  8  8  8  8  9  9 10 10 10 11 11 11 11 11 12
 12 12 12  1  1  1  2  2  2  3  3  3  4  4  4  5  5  5  6  6  6  7  7  7
  8  8  8  9  9  9]","[42 43 45 47 48 49 50 51  1  2  3  4  5  7  8  9 10 11 14 15 16 17 18 20
 21 22 24 25 26 27 29 30 31 32 33 34 35 36 37 40 41 43 44 45 46 47 48 49
 50 51 52  1  2  3  6  7  8 10 12 13 14 15 17 18 19 22 24 25 26 28 29 30
 32 33 35 37 38 39]",13,Industrial,Asia Pacific & ANZ,"tensor([23396.4805, 22269.8535, 22114.9199, 23428.2441, 23999.2676, 24965.0801,
        22228.9082, 21673.7598, 22965.8105, 17266.8672, 24380.8594, 22667.1816,
        23344.2871, 25806.8730, 27320.6328, 25486.1875, 23423.3672, 26522.5742,
        24762.5449, 31991.0879, 25010.2109, 27372.0703, 26435.9785, 24457.2031,
        28929.5742, 27342.8555, 31189.2129, 25331.0762, 25015.0801, 26129.3652,
        25090.7363, 23982.7109, 25316.2148, 24021.5879, 23855.4180, 26877.0449,
        23774.4258, 24889.4375, 24508.7207, 21799.1621, 23286.6484, 23774.9316,
        23067.2090, 24464.5215, 24083.0898, 21047.9922, 20478.0898, 21890.9043,
        22882.3789, 24178.6816, 21459.4590, 25439.0527, 24378.7812, 23371.1191,
        22341.6719, 24497.1777, 23701.9746, 23068.7422, 25472.6660, 23714.0703,
        25215.4375, 24831.9277, 22385.4414, 23084.4961, 23074.3828, 22120.4160,
        22859.1387, 23792.5957, 23523.3340, 25514.5664, 24726.2266, 25809.3633,
        23815.8516, 25762.4355, 23535.7012, 24640.6406, 23681.7363, 24769.8477])","tensor([19513.8906, 18948.6895, 25682.4902, 34308.0508, 26090.9805, 13770.2197,
        11218.6699, 24095.1191, 57334.1289, 22277.5996, 19311.6699, 19676.8301,
        25859.9902, 36022.6094, 28490.7598, 14705.1299, 28863.6309, 25715.0000,
        40620.3711, 19964.5195, 28213.9805, 25720.3496, 17607.0801, 53597.1211,
        23938.9199, 46417.4805, 13763.1699, 15805.4902, 28356.8496, 25236.1504,
        13129.4805, 23729.3496, 21956.2109, 17258.9492, 37609.7383, 13752.9004,
        24526.4707, 22347.9395,  5489.5601, 17466.8496, 27413.4707, 19562.4297,
        26059.0508, 23668.7891,  4624.1499,  4169.9502, 19515.0000, 31682.6094,
        35950.7188,  9286.7305, 46253.1406, 31915.7207, 17067.9199,  7031.4199,
        41062.8789, 34736.8398, 16957.6406, 29584.6094, 15681.4404, 34199.9609,
        32456.0801,  7166.8799, 12147.8398, 18787.1992, 13022.9902, 18762.9199,
        57824.5508, 23620.6699, 30671.9199, 20374.9395, 36805.5586, 17137.3105,
        29186.6191, 13039.4697, 24552.9805, 18667.4707, 27160.0898, 29192.7793])",0.19896545,3882.5898
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(13, 'Asia Pacific & ANZ', 'Industrial')",0.6374534964561462,-0.002274787053465843,0.8189281225204468,0.002167352708056569
