year,month,fiscal week,id,business group,region,pred,actual,bias,abs_err
"[2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 1  1  2  2  2  2  2  3  3  3  3  4  4  4  5  5  5  5  5  6  6  6  6  7
  7  7  7  8  8  8  9  9  9  9 10 10 10 11 11 11 11 12 12 12 12  1  1  1
  2  2  2  2  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6  7  7  7  8  8
  8  8  8  9  9  9]","[ 2  4  5  6  7  8  9 10 11 12 13 14 15 17 18 19 20 21 22 23 24 25 26 27
 28 29 30 32 34 35 36 37 38 39 40 42 43 44 46 47 48 49 50 51 52  1  2  3
  6  7  8  9 10 11 13 14 15 16 17 18 19 20 21 22 23 25 26 27 29 30 31 32
 33 34 35 36 37 39]",4,Data and Devices,EMEA,"tensor([32363.8848, 33120.0781, 31312.4258, 31514.0098, 30422.5039, 31939.8008,
        33261.0703, 30997.9434, 33646.8438, 33638.9414, 33616.9492, 35270.9922,
        33036.6445, 34137.7930, 33899.2148, 33832.7773, 34223.8008, 34152.2227,
        34751.1055, 35977.0195, 37124.1797, 35306.3711, 34781.5859, 35029.9453,
        33194.2383, 33874.1055, 32661.1504, 33484.2188, 31823.7891, 31482.6348,
        31520.5703, 34555.2344, 33439.9805, 33593.9219, 33702.8320, 34513.1445,
        33225.5352, 33190.5820, 34593.6875, 33006.8203, 34918.4258, 34143.4102,
        33756.7500, 34220.7305, 33685.6602, 34920.4062, 33916.2305, 32324.7871,
        34816.1250, 33524.4492, 35403.2617, 35007.5195, 36137.4414, 36846.8281,
        36017.4805, 38030.9102, 39554.8711, 36514.6758, 36334.5352, 35803.5195,
        36873.3398, 37654.3867, 36779.4375, 37571.9727, 37634.5156, 37034.9922,
        38897.9336, 38344.4805, 39844.7656, 46840.3125, 41475.3984, 44115.8867,
        47513.7461, 45872.4531, 43892.0312, 42053.1172, 40796.7852, 42492.8164])","tensor([ 35788.3984,  13833.0996,  27143.7305,  20244.4609,  44083.9883,
         50088.4219,   4975.4302,  50304.4297,  52402.6406,  26447.3008,
         50975.3984,  18015.9102,  37634.4609,  36280.3516,  34399.9297,
         36711.9883,  36271.4883,  44278.5703,  68884.7422,  43540.5391,
         21780.9004,  24453.0703,  35017.7109,  10223.6104,  26635.0000,
         15138.0400,  31188.2402,  14493.8096,  16045.6396,  22203.5391,
         62485.9883,  42125.0391,  29062.4297,  21835.3301,  40999.4805,
         20128.1504,  22552.3906,  46591.2305,  20499.5293,  45961.8086,
         28548.1992,  19648.1094,  34595.6016,  25453.1895,  45095.2812,
         24367.6699,   4939.5200,  53497.4492,  22849.5605,  57597.9883,
         40342.7617,  55681.6992,  50259.2891,  26135.6699,  58386.8008,
         64173.7305,  14464.8096,  26640.7695,  22798.6094,  43705.8203,
         47627.4102,  29535.3203,  40408.3906,  38264.7812,  27251.4805,
         68230.4062,  33231.1406, 133287.9219,  53600.1797,  28927.0703,
         86650.2891, 151223.2344,  15505.8203,  50563.5703,  31052.9199,
         36719.2500,  69280.0234,  69453.6016])",-0.095687814,3424.5137
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(4, 'EMEA', 'Data and Devices')",0.5892530083656311,-0.08276963979005814,0.770439088344574,-0.07325375080108643
"[2020 2020 2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[11 11 12 12 12 12  1  1  2  2  2  2  3  3  3  4  4  4  4  5  5  5  6  6
  6  7  7  7  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 12 12 12  1  1
  1  2  2  2  3  3  3  4  4  4  4  5  5  5  5  6  6  6  6  7  7  7  7  8
  8  8  9  9  9  9]","[46 48 49 50 51 52  1  2  5  7  8  9 10 11 12 14 15 16 17 18 19 22 23 25
 26 28 29 30 31 32 33 35 36 37 38 39 40 41 42 43 44 46 47 49 51 52  1  2
  4  7  8  9 10 11 12 14 15 16 17 18 20 21 22 23 24 25 26 27 28 29 30 31
 34 35 36 37 38 39]",9,Data and Devices,Asia Pacific & ANZ,"tensor([111940.5703, 109643.6094,  98779.5156, 101191.8047,  90201.7969,
        102488.9688, 108740.4922, 114782.2578, 115216.6406, 112766.6719,
        110694.7422, 114077.7969, 114246.6797, 106280.0859,  97587.6641,
        106392.6875,  99070.6094,  87781.2969,  88229.9297,  94264.9688,
         96522.5312, 100378.2578, 104451.8203, 116890.1484, 114469.5469,
        121478.6953, 120237.8125, 134059.2188, 135816.5312, 137693.1094,
        144739.7812, 145601.7188, 149850.1875, 150084.8906, 149324.7969,
        149939.8594, 136174.4375, 149258.8281, 147190.6875, 147115.1719,
        149067.5000, 151013.8594, 149288.5625, 154528.6250, 164738.6406,
        177109.7031, 170180.0469, 178271.5625, 200229.2500, 211187.3438,
        210078.5938, 224171.6406, 191751.2969, 185974.0625, 178552.2188,
        170535.6562, 173026.0156, 182152.2656, 172614.7656, 164658.6250,
        179921.5469, 196274.8125, 184585.6875, 172437.4844, 167283.1562,
        180614.3594, 179186.4531, 172428.9688, 167948.4375, 148195.2344,
        165465.6406, 167255.7500, 174166.0625, 177925.3906, 182757.0312,
        181676.2500, 179312.4688, 179450.4062])","tensor([ 72151.8594,  44428.5000, 111133.2734,  13863.1904, 151586.7188,
        139779.4219, 141188.4062, 114150.2891,  77943.3203, 110503.8594,
        128866.3281,  88260.9766,  58613.2617,  48821.4102, 133541.6562,
         27242.2305,  21085.6602,  49498.3203,  86231.3516,  80182.7734,
         77840.4531, 115651.5391, 168738.4844, 102055.5938, 161314.7656,
        124610.4375, 206001.1406, 194730.7031, 146557.7188, 193676.2344,
        182521.8438, 180858.5469, 197471.0781, 143849.7188, 192515.9375,
         62142.7109, 263393.9375, 162526.8594, 175890.4844, 202896.0312,
        172456.2656, 156809.4531, 211152.0625, 285412.6562, 232917.8750,
        152502.7656, 243068.0000, 304569.2812, 219907.0625, 267358.0625,
        304655.0938,  79354.0234, 213230.8281, 156312.5938, 119179.8672,
        208152.0312, 265348.6562,  98742.0469,  78749.6797, 491805.3750,
        192813.9375, 186325.3125, 103335.6719, 129364.2578, 361842.0000,
        129717.3906, 177313.8438, 139799.5781,  87892.3594, 244884.2656,
        184997.0625, 245083.8125, 153952.6562, 295984.2188, 140883.6562,
        194867.6250, 193793.0469, 166742.6094])",0.5514579,39788.71
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(9, 'Asia Pacific & ANZ', 'Data and Devices')",0.6703743934631348,-0.08719570934772491,0.8040702939033508,-0.08746719360351562
"[2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12 12  1  1  1  1  2  2  2  2  2  3  3  3  4  4  4  5  5  5  5  5  6  6
  6  6  7  7  7  7  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 12 12 12
  1  1  1  1  2  2  2  3  3  3  4  4  4  5  5  5  5  6  6  6  6  7  7  8
  8  8  8  9  9  9]","[51 52  1  2  3  4  5  6  7  8  9 10 11 12 14 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 34 36 37 38 39 40 41 42 43 44 45 46 47 50 51 52
  1  2  3  4  6  8  9 10 11 12 15 16 17 19 20 21 22 23 24 25 26 27 28 32
 33 34 35 37 38 39]",12,Data and Devices,Americas,"tensor([68281.2500, 72858.4609, 74483.8359, 70079.9219, 69729.5312, 67253.6094,
        67840.3750, 71330.1484, 69936.4766, 69869.5234, 71650.4531, 66324.6250,
        67924.7422, 69231.6797, 73582.3203, 71320.2656, 68071.6328, 66149.6641,
        66263.0938, 72773.1875, 70247.6328, 68464.7500, 69180.6562, 67896.8906,
        64592.4141, 67206.7656, 66050.3594, 69075.7734, 68278.5859, 61741.9609,
        62451.3594, 57667.5352, 64526.7656, 59423.5664, 62788.4609, 57826.8789,
        63253.6953, 63328.1250, 62547.6211, 60933.3438, 57645.7773, 69056.7656,
        68594.1953, 65811.7734, 61405.7578, 63905.9141, 62146.2891, 65326.9375,
        69660.3984, 69131.9688, 67545.2812, 70396.2891, 67861.2812, 74041.3750,
        73689.6250, 70275.2266, 71630.6797, 70089.6016, 72114.8203, 69301.6406,
        70949.8047, 73466.3516, 69370.8516, 68359.1562, 71755.7500, 66668.9453,
        66407.3203, 68311.3828, 65863.1328, 64141.3164, 68696.8594, 68283.9609,
        64970.0547, 66069.8281, 74478.8047, 71947.3906, 70134.4609, 67344.0312])","tensor([ 59412.2500, 124433.2031,  47295.0000,  39605.3789,  40795.3398,
         66105.6562, 105060.6719,  67837.8203,  45943.6211,  56868.5781,
         42830.3984,  70383.4219,  45934.3008, 137130.8281,  67056.8984,
         20877.4004,  33577.5000,  61013.7617, 146498.0000,  71798.9531,
         27097.5000,  61542.0000,  61733.4219,  29401.4004,  58167.8398,
         45712.6016,  95286.2109,  10223.5996,  24104.9199,  55554.4883,
         12652.5996, 105644.8906,  19030.0098,  15014.8701,  42139.7188,
         91239.7969,  63577.8281,  48126.0703,  43255.1016,  32217.6602,
        169283.0312,  84180.8594,  22082.3008,  15790.0498,  76142.1016,
         44729.8008,  80951.3594,  88637.0781,  69883.6875,  51494.5781,
         98321.0703,  52498.7305, 128005.0078,  79330.9531,  28675.5703,
         81917.8516,  62923.3398,  90837.2734,  55453.3516,  68932.2969,
        104728.4219,  47640.7891,  34859.3203,  83366.8438,  31314.3809,
         50287.4492,  84782.9531,  43855.8594,  32345.9609,  94307.0234,
         80860.4766,  22363.9004,  55517.8008, 199608.0156,  66092.0469,
         22694.4004,  30749.3203,  78946.3516])",0.14927898,8869.0
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(12, 'Americas', 'Data and Devices')",0.5494356751441956,0.07596258819103241,0.7914958596229553,0.07355151325464249
"[2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12 12  1  1  1  1  2  2  2  2  2  3  3  3  3  4  4  5  5  5  5  5  6  6
  6  7  7  7  8  8  8  8  9 10 10 10 11 11 11 11 11 12 12 12  1  1  1  2
  2  2  3  3  3  3  4  4  4  5  5  5  5  5  6  6  6  6  7  7  7  7  8  8
  8  8  9  9  9  9]","[51 52  1  2  3  4  5  6  7  8  9 10 11 12 13 15 17 18 19 20 21 22 23 25
 26 27 28 29 31 32 34 35 39 41 42 43 44 45 46 47 48 49 50 51  1  2  4  5
  6  9 10 11 12 13 14 15 16 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32
 33 35 36 37 38 39]",12,Data and Devices,Asia Pacific & ANZ,"tensor([308908.2188, 309278.0938, 293575.6875, 284816.5938, 292655.8438,
        291285.5938, 287494.6250, 280977.6562, 280982.5625, 296779.0938,
        309530.7188, 286220.1250, 293004.2500, 279907.0938, 290156.3438,
        282454.4062, 293774.4688, 284779.5938, 289792.6875, 281334.6250,
        268301.4062, 271844.1250, 279236.2812, 273129.1250, 261507.1719,
        257419.8281, 271866.0625, 279857.2812, 276205.9688, 272215.6875,
        273440.2500, 283162.7188, 282125.7500, 280557.5625, 278010.3750,
        277341.8438, 268931.6250, 265241.5312, 260787.8906, 256815.1875,
        250155.2031, 235499.0312, 252610.6250, 253672.5938, 263015.8125,
        258679.2344, 242473.6562, 266417.0000, 242533.8594, 257441.1875,
        236057.0312, 238914.0156, 246269.1562, 241335.5938, 249456.1094,
        255044.8438, 263879.2812, 255283.7500, 264413.4375, 264321.5000,
        261924.5312, 259845.2031, 262432.4375, 252003.6250, 260707.2031,
        250419.9688, 269194.5938, 269504.1875, 252935.5000, 253797.3906,
        266934.2812, 256308.3906, 257677.9688, 267376.3438, 265897.3750,
        275740.4062, 281970.5000, 276388.9375])","tensor([349803.9688, 191905.0156, 236889.8125, 381680.1562, 284496.6562,
        263141.5000, 226962.6406, 299441.0938, 472451.1875, 375757.1250,
        175063.6094, 393320.1562, 180679.4688, 352474.4375, 262694.2500,
        362616.5312, 241067.2969, 331237.2188, 214822.6562, 129403.1719,
        261477.6719, 390822.9375, 166578.0312, 131251.1250, 188895.8438,
        377780.2188, 398604.5625, 221503.4062, 175615.8750, 287618.0000,
        477800.1562, 243184.0938, 274130.9062, 212607.2031, 247242.5000,
        209903.3281, 161971.3438, 195393.2188, 203142.1562, 152651.0781,
        122506.0312, 262057.5625, 252921.5938, 313248.5625, 243434.4844,
         88008.5078, 376743.4062, 138596.2500, 249458.8125,  94226.1328,
        182441.1875, 281224.2500, 209261.0312, 279676.7812, 359221.2188,
        387157.2188, 178068.5938, 266736.6250, 319531.0938, 210983.0000,
        189420.1406, 249052.3750, 155667.4375, 293629.3750, 156005.4844,
        431477.6875, 360356.7500, 132287.0156, 112430.8203, 359884.6250,
        228337.1094, 208296.7031, 380695.1250, 316502.3125, 436467.0625,
        342926.0938, 246065.1875, 140297.4844])",-0.11691048,40895.75
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(12, 'Asia Pacific & ANZ', 'Data and Devices')",0.688757061958313,0.03824657201766968,0.8431746959686279,0.04758264496922493
"[2020 2020 2020 2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[11 11 11 12 12 12 12  1  1  2  2  2  2  3  3  3  4  4  4  5  5  5  6  7
  7  7  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12  1  1
  1  1  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  6  6  6  6  7  7  8
  8  8  8  9  9  9]","[46 47 48 49 50 51 52  3  4  5  6  7  9 10 12 13 14 16 17 20 21 22 25 27
 28 29 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 51 52  1  2
  3  4  6  7  8  9 10 11 12 13 14 15 16 17 18 19 21 23 24 25 26 27 30 31
 33 34 35 36 38 39]",12,Data and Devices,EMEA,"tensor([77769.0938, 75116.2188, 74659.6875, 72816.1562, 72288.8750, 72909.7734,
        73638.2344, 70159.1719, 76349.6328, 70990.8047, 69053.6875, 67385.4141,
        62567.4023, 58598.2656, 55528.3984, 56442.5312, 55048.4961, 60451.9180,
        57802.2305, 55051.8438, 53648.5469, 57625.0859, 54494.0078, 53308.3516,
        56437.5898, 58160.1602, 58153.9688, 62600.2656, 56011.0312, 55560.0586,
        53906.4922, 50659.2539, 48510.2188, 61300.9648, 58552.1875, 59977.5742,
        59569.8281, 62704.7852, 60011.2344, 58414.1758, 60392.8008, 60040.2812,
        55583.5938, 57229.2461, 57858.1211, 53579.3867, 50669.6016, 53601.6094,
        54185.3125, 60964.4922, 65732.9375, 62487.7930, 61211.9531, 56193.7969,
        64676.2031, 62176.9336, 59903.5820, 60233.7305, 64847.9336, 62326.7852,
        63749.2070, 63450.6719, 63473.2969, 65699.1016, 66144.2031, 68267.3125,
        70438.7031, 69371.6328, 67501.5078, 65709.2344, 61522.7773, 63285.4453,
        65462.0430, 66464.6250, 61825.5078, 64694.6328, 65672.8125, 62853.3320])","tensor([ 59312.5898,  67428.2891,  57719.6094,  58828.9297,  78285.3594,
         92340.0391,  25254.3691, 155459.0312,  26114.7207,  29016.7402,
         47539.3086,  11202.5996,  20188.3203,  14978.7100,  38487.2109,
         29112.7793,  53093.3203,  38019.1094,  29199.3105,  43599.0195,
         79165.5938,  25268.9902,  42514.5586,  70527.4609,  71315.7266,
         56278.4883,  90525.8438,  22535.5000,  29368.0195,  40978.7188,
         23118.1191,  23751.3691, 159753.2969,  51750.4492,  40438.6484,
         54764.3594, 121834.0781,  33658.4805,  24277.5605,  79301.5625,
         60432.1289,  13705.4697,  55522.4688,  51064.9219,  26461.7500,
         19851.1992,  61973.2617,  51282.0898, 182606.3750, 123198.5391,
         33486.2812,  36747.7305,  12250.3896, 147768.7812,  65953.1875,
         23254.5605,  44063.0781, 126262.5000,  57409.5898,  69292.6562,
         56276.3906,  65762.0938, 112947.1719,  76231.6094,  89194.3594,
        113038.6797,  60421.3281,  54032.4102,  38439.0391,  21032.4492,
         52945.6016,  75724.1016, 115375.6875,  17749.8809,  59106.1406,
         81522.7109,  48063.5312, 125573.0703])",0.31117347,18456.504
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(12, 'EMEA', 'Data and Devices')",0.5128803849220276,0.04122639447450638,0.7088313102722168,0.055663902312517166
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 2  2  2  2  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6  6  7  7  7  7
  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 12 12  1  1  1  1  2
  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  6  6  6  6  7  7  7  8  8
  8  8  9  9  9  9]","[ 5  6  7  8 10 11 12 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 49 52  1  2  3  4  5
  7  8  9 10 11 12 13 14 15 16 17 18 19 21 22 23 24 25 26 28 29 30 31 32
 33 34 36 37 38 39]",13,Industrial,Americas,"tensor([40413.1211, 37651.1484, 36489.7422, 41598.8320, 42708.1836, 42506.6641,
        43807.8164, 45107.2891, 43700.5078, 47250.7344, 45594.3984, 42608.8672,
        42347.8750, 43441.6523, 44084.9688, 42063.5938, 44394.4609, 41075.6836,
        45294.5469, 41341.3828, 46937.9922, 47855.8828, 49529.9922, 46137.8516,
        46451.9453, 46205.3633, 45881.0117, 48909.7227, 46290.0977, 46559.5000,
        45682.4844, 47205.0078, 46251.8945, 45483.4414, 45939.5273, 44045.2266,
        45336.1016, 44384.9180, 43746.4766, 44929.1250, 42257.9062, 42764.4844,
        42987.5938, 45106.3438, 43646.3320, 45570.3594, 41729.5703, 40551.5508,
        40458.0625, 40033.8008, 43526.0508, 40787.2734, 39422.0781, 40411.0000,
        41429.0117, 39568.8516, 42750.7500, 43170.5273, 44891.6289, 47283.6055,
        44979.4648, 49300.6211, 48989.0273, 45725.7383, 49681.3828, 47712.9922,
        45993.6953, 45746.4961, 46995.0273, 45108.1914, 43256.0000, 43148.0977,
        43469.9062, 39927.7930, 44568.8867, 43119.4570, 41633.7305, 40327.6523])","tensor([ 20989.0000,  26520.2695,  60448.4688,  51582.8516,  42823.3789,
         50181.5000,  62775.1797,  33516.4883,  75774.0625,  47865.3984,
          9109.2197,  31826.4199,  49076.4297,  42010.5508,  23281.6504,
         54687.3984,  16900.1992,  69666.7188,  21848.0898,  99341.2188,
         65148.3008,  71202.8125,  27393.7793,  37394.3984,  38165.3789,
         40455.5703, 107876.4922,  32930.9805,  28781.9492,  34034.8906,
         51862.9414,  34763.8594,  30575.0898,  44958.2500,  35295.0703,
         45053.3086,  44170.2812,  32345.9707,  48048.0586,  25709.0801,
         36227.1406,  42656.8789,  69280.8203,  40898.8203,  56379.5117,
         11164.1699,  21159.3691,  32384.3906,  34243.5781,  52139.7109,
         31736.4004,  20839.1406,  40231.8906,  42663.5586,  28515.2305,
         47571.7695,  44446.6289,  59206.8516,  75791.0781,  24924.6699,
         73823.4062,  57073.5000,  23069.0098,  80859.2500,  42479.5391,
         26296.6504,  43258.8008,  60960.5703,  35823.2812,  16156.9902,
         34835.1719,  40663.6914,  12920.2598,  58366.2617,  43519.8594,
         21986.0293,  25356.7891,  31971.7793])",0.9254429,19424.121
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(13, 'Americas', 'Industrial')",0.6408350467681885,0.038389358669519424,0.8406399488449097,0.02035810612142086
"[2020 2020 2020 2020 2020 2020 2020 2020 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[10 10 11 11 11 12 12 12  1  1  1  1  2  2  2  2  3  3  4  4  4  4  5  5
  5  5  6  6  6  7  7  7  8  8  8  8  8  9  9 10 10 10 11 11 11 11 11 12
 12 12 12  1  1  1  2  2  2  3  3  3  4  4  4  5  5  5  6  6  6  7  7  7
  8  8  8  9  9  9]","[42 43 45 47 48 49 50 51  1  2  3  4  5  7  8  9 10 11 14 15 16 17 18 20
 21 22 24 25 26 27 29 30 31 32 33 34 35 36 37 40 41 43 44 45 46 47 48 49
 50 51 52  1  2  3  6  7  8 10 12 13 14 15 17 18 19 22 24 25 26 28 29 30
 32 33 35 37 38 39]",13,Industrial,Asia Pacific & ANZ,"tensor([21253.0566, 21348.9707, 20954.6953, 21674.9648, 22995.3027, 22981.1211,
        21943.5840, 21247.6875, 21668.4219, 22753.3574, 22516.9355, 21798.0469,
        22733.4980, 22116.3867, 23287.5703, 24113.7344, 22521.5566, 24012.9746,
        24149.8438, 24774.5156, 23954.1992, 24681.2324, 24671.6426, 24228.8125,
        25800.0273, 25833.9336, 27081.4473, 25549.1836, 25065.5742, 25548.8008,
        25158.8027, 24337.9609, 24819.4414, 25086.4668, 23978.2969, 25273.2871,
        24007.9180, 25101.5371, 24513.7285, 22794.6484, 23109.7441, 23875.5098,
        23231.3418, 23805.0586, 23634.2988, 21717.4941, 20305.2188, 21084.0918,
        23062.0000, 23218.3984, 21715.5352, 24348.1543, 23910.0605, 23281.7188,
        22605.1914, 24330.1172, 24152.2891, 23439.6562, 24775.5488, 23240.3652,
        24628.1445, 24312.2773, 23121.0020, 23379.1172, 23264.9062, 22193.3750,
        22199.9141, 24212.8555, 23429.3027, 24232.3457, 23843.9609, 25189.5879,
        24039.5898, 25108.2207, 23673.0879, 24718.5449, 23833.8438, 24173.6777])","tensor([19513.8906, 18948.6895, 25682.4902, 34308.0508, 26090.9805, 13770.2197,
        11218.6699, 24095.1191, 57334.1289, 22277.5996, 19311.6699, 19676.8301,
        25859.9902, 36022.6094, 28490.7598, 14705.1299, 28863.6309, 25715.0000,
        40620.3711, 19964.5195, 28213.9805, 25720.3496, 17607.0801, 53597.1211,
        23938.9199, 46417.4805, 13763.1699, 15805.4902, 28356.8496, 25236.1504,
        13129.4805, 23729.3496, 21956.2109, 17258.9492, 37609.7383, 13752.9004,
        24526.4707, 22347.9395,  5489.5601, 17466.8496, 27413.4707, 19562.4297,
        26059.0508, 23668.7891,  4624.1499,  4169.9502, 19515.0000, 31682.6094,
        35950.7188,  9286.7305, 46253.1406, 31915.7207, 17067.9199,  7031.4199,
        41062.8789, 34736.8398, 16957.6406, 29584.6094, 15681.4404, 34199.9609,
        32456.0801,  7166.8799, 12147.8398, 18787.1992, 13022.9902, 18762.9199,
        57824.5508, 23620.6699, 30671.9199, 20374.9395, 36805.5586, 17137.3105,
        29186.6191, 13039.4697, 24552.9805, 18667.4707, 27160.0898, 29192.7793])",0.089124516,1739.166
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(13, 'Asia Pacific & ANZ', 'Industrial')",0.6435576677322388,-0.02884276583790779,0.8071752190589905,-0.023401448503136635
