year,month,fiscal week,id,business group,region,pred,actual,bias,abs_err
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",003,Data and Devices,Americas,"tensor([49315.2812, 51749.8828, 51526.9141, 49877.4492, 48832.5859, 49671.3906,
        50237.5039, 50242.8750, 53777.8516, 51127.9766, 51797.5859, 49842.1328,
        50496.3359, 53241.8477, 50965.7578, 50518.5234, 50904.0352, 50425.9727,
        51341.2109, 50276.0000, 50624.9883, 51839.1055, 46346.4375, 52492.1055,
        50743.9023, 50836.7617, 50367.8438, 50557.6289, 52036.5586, 49343.7383,
        52793.9102, 51669.5859, 51980.1641, 48470.5625, 47394.3516, 55395.6914,
        50426.9492, 49286.9219, 49968.1367, 49353.2148, 50080.4219, 52225.8867,
        50342.6094, 51172.8789, 48371.5312, 49987.0273, 51557.3672, 51382.9609,
        50413.0898, 54903.1367, 48942.7812, 50182.3008, 50088.4727, 55885.7266,
        51020.6172, 50452.0898, 46781.3906, 49601.7930, 50663.5938, 52142.8945,
        51362.4805, 50561.4023, 51876.6562, 50971.2734, 51964.7070, 52629.1406,
        48408.2812, 50961.8203, 49366.7461, 50576.1953, 48861.6602, 52214.5039,
        50621.1875, 52089.5703, 49765.8516, 50051.8320])","tensor([ 21047.7793,  26713.9492, 124206.3828,  61146.7383,  63395.0391,
         28454.7891,  32920.5703,  36821.3203,  36880.0781,  71121.9609,
         60965.1211,  87665.3672, 152822.0000, 114137.7031,  28084.2695,
         92797.8828, 106777.3672, 101707.7500,  95852.4688,  72075.7422,
         60145.6406,  77961.3438,  71175.4062,  57053.0312, 105064.2891,
         62611.3789,  72433.5625, 139780.8438, 163905.5469, 150479.2031,
         96389.1719, 105936.7109, 104037.9375,  89213.4609,  61205.6406,
         52238.0703,  23119.7598,  64268.8281,   5636.9702,  47577.6094,
         64159.3398, 155152.9062, 118421.1172,  92660.8516,  61309.7305,
         75816.2266,  98085.5078, 166993.0781,  77992.7891,  62492.2383,
         67691.5234,  84676.4688, 106874.5391,  70268.5078,  82612.5781,
         63247.8906, 184548.5625,  15413.1104, 197454.5000,  66712.2812,
         45885.2812, 156827.1250,  85749.7500,  23635.2598,  60458.4492,
         89714.7578,  73769.7578,  36483.3203,  85262.4688,  53657.3516,
        136143.9375,  25369.8496,  -9901.8096,  25718.9902,  27550.0898,
         29362.3691])",1.3430159,28267.502
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('003', 'Americas', 'Data and Devices')",0.4991609454154968,-0.34457603096961975,0.6040067672729492,-0.34891626238822937
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",004,Channel - Data and Devices,Americas,"tensor([90940.7969, 91196.4141, 91127.7188, 91839.5000, 92988.4844, 91963.6328,
        91771.6484, 92282.8750, 92173.8750, 93497.7188, 93497.7188, 92432.7734,
        91789.9844, 91789.9844, 91789.9844, 91181.1953, 92446.4844, 90603.4219,
        92004.8750, 92080.8438, 90883.1641, 92028.3203, 91267.4922, 91357.0469,
        91875.5469, 91814.7734, 91814.7734, 90875.6250, 92672.5625, 92260.7422,
        91286.1016, 92275.5625, 92275.5625, 89314.2500, 89314.2500, 90287.2891,
        90123.3359, 89314.2500, 92083.9531, 92481.5234, 92481.5234, 93192.2500,
        91311.0703, 89010.8594, 90291.2188, 88586.1797, 92215.7422, 92215.7422,
        91913.8438, 92345.6797, 92215.7422, 91310.9688, 91113.3438, 91113.3438,
        91562.9609, 92495.6016, 91550.1953, 91054.6484, 91550.1953, 90139.2500,
        90139.2500, 91953.2344, 91953.2344, 90728.1172, 91233.9141, 91233.9141,
        91359.4922, 91052.4453, 92550.7422, 92121.1797, 92837.3906, 93473.8516,
        93031.6797, 92970.4062, 91000.5312, 93233.2188])","tensor([107886.5000, 215470.2344, 191529.0938, 175568.3438, 223450.6094,
        132534.9844, 132534.9844, 132534.9844, 137836.3906, 132124.1719,
        125517.9609, 132124.1719, 125517.9609, 138730.3750,  99807.1172,
         91822.5469, 107791.6875,  99807.1172,  93515.4297, 123270.3438,
        102016.8281, 110518.2422,  94036.0312,  94036.0312,  98737.8281,
         84632.4297,  98737.8281,  57472.7812,  80984.3672,  67922.3672,
         54860.3789,  66127.8984,  97451.6406,  97451.6406,  87010.3906,
        103770.6875,  66035.8906,  89620.1406, 103770.6875, 103770.6875,
         97673.9531, 101743.6875, 105813.4375, 101743.6875,  74776.3594,
         80758.4688,  71785.3125,  68794.2500,  82678.1328, 116722.0703,
        102131.8125,  97268.3906,  92404.9688, 101934.1172,  97686.8594,
         97686.8594, 127417.6484, 100983.7422, 105023.0938, 100983.7422,
        100983.7422,  93700.4609, 103070.5000,  89015.4297,  89015.4297,
         89015.4297,  88860.7734,  71772.1562,  75189.8828, 105949.3828,
         73123.1094,  73123.1094,  89019.4297,  82660.8984,  80492.5625,
         93201.9062])",-0.15706973,16945.703
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('004', 'Americas', 'Channel - Data and Devices')",0.8021876215934753,-0.10752850770950317,0.8159231543540955,-0.1298503875732422
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",004,Data and Devices,Americas,"tensor([79114.3672, 74986.8516, 79788.1875, 77744.4844, 79090.2188, 79920.2812,
        79742.4922, 78981.3359, 78442.4688, 77824.0781, 75181.6875, 77397.3984,
        78247.4844, 77326.1406, 81494.8828, 80184.8281, 81571.5625, 78100.7656,
        82195.8906, 80403.8672, 79135.5703, 77363.5000, 77932.0781, 78608.6406,
        79773.2656, 78649.4297, 79614.8359, 76889.4609, 79273.1641, 77139.2812,
        77412.1797, 79249.9219, 77318.0000, 80209.7891, 80185.5391, 80348.9062,
        82003.6641, 79685.7812, 78199.0469, 80174.1094, 80548.1562, 79596.8672,
        73320.0859, 79256.7734, 76333.7656, 75563.9062, 81873.5312, 80366.6562,
        80777.3281, 83948.1719, 81170.3828, 78715.5156, 78380.0391, 75667.0938,
        77627.1328, 78085.3125, 79604.7969, 76933.6172, 78096.4844, 80010.6875,
        78620.7734, 78732.6953, 79960.1641, 82845.6094, 79329.9219, 77963.1953,
        79668.2969, 78589.2656, 80765.2031, 80130.4297, 80158.6875, 76853.9062,
        79747.1797, 83175.2500, 79269.8672, 78127.2266])","tensor([117096.1094, 110562.3438, 155498.0938, 119183.4297, 269395.7188,
         -2410.2200,  75677.0469, 123420.7422, 144374.9062, 283196.6875,
        -66484.6797, 162785.9688, 106606.5312, 126806.6562, 130092.4609,
        123034.1094, 165664.2188, 141884.9062, 109351.8203, 145996.2031,
        121327.4062,  52493.9883,  79554.2500, 114888.5781,  79497.5469,
         12992.5000,  66885.6406, 102952.3516, 121270.1797,  43329.0508,
         33537.8086,  43832.9297,  75674.9609,  92366.0625,  37085.8086,
         55978.9414,  53375.5312, 139434.8281,  30185.7598,  48784.1602,
         68783.8984,  51574.4688, 103250.2734,  77811.0234, 178510.5312,
         67972.1406,  56569.6992, 191614.4688, 119935.4766,  34894.7500,
         50967.9297,  35446.8594, 147754.1562, 185319.7344,  89862.9219,
         67030.7500, 213076.3125, 125084.7031, 111412.7578, 128662.6172,
         22853.7891,   8868.4199,  31691.2891,   7628.7300,  57618.0391,
         54832.0000, -28962.9707,  98308.3594,  67980.4688, 116921.5000,
         39642.3789,  15844.5303,  53264.5195,  65087.2188,  69779.0078,
         15433.0996])",-0.32436383,37981.742
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('004', 'Americas', 'Data and Devices')",0.45637577772140503,-0.11005063354969025,0.6676577925682068,-0.12913653254508972
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",004,Channel - Data and Devices,Asia Pacific & ANZ,"tensor([27708.5352, 27540.2734, 27916.3672, 28323.8672, 28939.1387, 29238.4473,
        28413.5918, 28429.1016, 27926.3086, 27883.2969, 27883.2969, 27914.9883,
        26817.8652, 26817.8652, 26817.8652, 26958.7598, 28875.5312, 28463.4238,
        28687.9238, 28779.0918, 28032.2910, 28355.8125, 27932.6406, 28140.0586,
        27941.7539, 28306.1758, 28306.1758, 28256.9512, 28276.1367, 27764.0352,
        28023.9004, 27797.6191, 27797.6191, 27891.0195, 27891.0195, 28282.7520,
        28100.2090, 27891.0195, 28432.3145, 28037.9570, 28037.9570, 28112.6777,
        28730.3770, 28501.7422, 28462.5723, 28513.7734, 28101.2324, 28101.2324,
        28320.2734, 27986.1133, 28101.2324, 28426.7168, 28184.0898, 28184.0898,
        27873.6133, 28564.3965, 28019.5508, 28114.6113, 28019.5508, 27159.1738,
        27159.1738, 28134.7207, 28134.7207, 27640.7383, 28307.4473, 28307.4473,
        28281.5547, 28320.8066, 28043.4746, 27959.7422, 28035.9766, 27751.5020,
        28616.3242, 28289.1113, 28024.4316, 28219.4062])","tensor([28709.5801, 29644.4492, 26350.6191, 24154.7305, 30742.3906, 28137.8203,
        28137.8203, 28137.8203, 29263.3301, 17432.3105, 16560.6992, 17432.3105,
        16560.6992, 18303.9297, 39549.6094, 36385.6406, 42713.5703, 39549.6094,
        22616.7402, 29812.9805, 24672.8105, 26728.8809, 27552.5898, 27552.5898,
        28930.2207, 24797.3301, 28930.2207, 51359.5508, 72370.2812, 60697.6484,
        49025.0312,  8335.5195, 12283.9297, 12283.9297, 10967.7998, 11661.5996,
         7421.0200, 10071.3896, 11661.5996, 11661.5996, 28129.5098, 29301.5801,
        30473.6406, 29301.5801, 20138.0898, 21749.1309, 19332.5605, 18527.0391,
        21370.2891, 30169.8301, 26398.5996, 25141.5195, 23884.4492, 29511.0996,
        28281.4707, 28281.4707, 36888.8789, 15031.5801, 15632.8496, 15031.5801,
        15031.5801, 27491.9199, 30241.1191, 26117.3301, 26117.3301, 26117.3301,
        23684.9297, 19130.1406, 20041.0996, 28239.7305, 17391.3809, 17391.3809,
        21172.1094, 19659.8203, 29958.3398, 34688.6094])",-0.034867976,1001.0449
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('004', 'Asia Pacific & ANZ', 'Channel - Data and Devices')",0.6917334794998169,0.09789121150970459,0.775771975517273,0.10665582120418549
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",004,Channel - Data and Devices,EMEA,"tensor([35146.2305, 35077.8711, 35346.3242, 34368.6367, 34124.1602, 34063.1953,
        34161.8086, 35090.6758, 35214.8008, 35082.9922, 35082.9922, 34079.3867,
        34317.5547, 34317.5547, 34317.5547, 34690.0039, 35108.8359, 34865.6523,
        34391.4141, 34847.3945, 34267.5508, 34333.6914, 34438.2461, 34134.2383,
        34167.0195, 35381.5781, 35381.5781, 34878.2344, 35501.2773, 35037.1680,
        34921.8555, 34919.1602, 34919.1602, 34530.3477, 34530.3477, 34945.2617,
        34891.0391, 34530.3477, 34445.2578, 34385.1406, 34385.1406, 34590.4375,
        34529.5508, 34904.3906, 34972.1953, 34956.4180, 34292.8125, 34292.8125,
        34418.2969, 34367.6836, 34292.8125, 34279.2812, 34456.6328, 34456.6328,
        34766.1797, 34134.0312, 33404.3398, 33371.0430, 33404.3398, 34461.2969,
        34461.2969, 34193.4453, 34193.4453, 34565.8086, 34195.9258, 34195.9258,
        34488.1875, 34130.2695, 34424.6055, 35102.0742, 34653.4453, 34880.3320,
        34685.4609, 34355.3047, 34623.0195, 34659.5469])","tensor([29454.5098, 29955.6797, 26627.2695, 24408.3301, 31065.1504, 23417.0996,
        23417.0996, 23417.0996, 24353.7793, 27867.2598, 26473.9004, 27867.2598,
        26473.9004, 29260.6309, 32290.4102, 29707.1699, 34873.6406, 32290.4102,
        22088.8203, 29117.0801, 24096.8906, 26104.9707, 37703.1602, 37703.1602,
        39588.3203, 33932.8516, 39588.3203, 31955.1797, 45027.7500, 37765.2109,
        30502.6699, 37235.4102, 54873.2383, 54873.2383, 48993.9688, 61769.8203,
        39308.0703, 53346.6719, 61769.8203, 61769.8203, 38617.4219, 40226.4805,
        41835.5312, 40226.4805, 28273.0098, 30534.8496, 27142.0898, 26011.1699,
        30470.3691, 43016.9883, 37639.8711, 35847.4883, 34055.1211, 36569.7500,
        35046.0117, 35046.0117, 45712.1914, 21907.9297, 22784.2500, 21907.9297,
        21907.9297, 27230.5293, 29953.5801, 25869.0000, 25869.0000, 25869.0000,
        41444.8984, 33474.7305, 35068.7617, 49415.0781, 34954.8906, 34954.8906,
        42553.7812, 39514.2188, 31572.7305, 36557.8984])",0.19323766,5691.7207
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('004', 'EMEA', 'Channel - Data and Devices')",0.7847499251365662,0.0020450770389288664,0.8207288384437561,0.009847619570791721
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",004,Data and Devices,EMEA,"tensor([36370.1133, 35518.6797, 35359.2188, 35281.5859, 34040.5156, 34575.1445,
        33877.8906, 35248.5391, 33686.2188, 35083.0586, 34627.3906, 33716.1953,
        35694.2500, 34176.8555, 34010.3359, 34650.7070, 35530.8242, 34566.6328,
        34916.8828, 35052.3398, 33760.0625, 36086.7617, 34964.6953, 34868.1055,
        36020.3125, 34013.7188, 35841.2617, 34522.0469, 34656.0898, 35991.9023,
        34226.3555, 33655.7344, 34330.3047, 34080.7500, 35340.4375, 35208.2031,
        34524.8789, 35539.9453, 35085.5586, 33641.9258, 35520.5078, 34202.5234,
        35561.3047, 32116.7793, 35353.2461, 34559.0703, 33680.5273, 34832.6406,
        36823.5820, 34557.7500, 36118.8047, 34611.7383, 33916.5195, 34184.6094,
        36022.7891, 34340.3789, 35507.0469, 35140.7617, 34245.9766, 34122.2500,
        35213.8320, 34970.3203, 34548.2109, 35652.7266, 34517.6094, 35515.4805,
        34126.2266, 34574.3789, 34333.0547, 33829.3867, 33845.4492, 34919.6055,
        34035.7930, 38340.1758, 36762.9375, 34359.6133])","tensor([ 57597.9883,  40342.7617,  55681.6992,  13700.4004,  10603.3203,
         54549.7891,  50259.2891,  26135.6699,  58386.8008,  64173.7305,
         14464.8096,  26640.7695,  22798.6094,  27886.0703,  43705.8203,
        134514.2969,  47627.4102,  29535.3203,  40408.3906,  38264.7812,
         27251.4805,  68230.4062,  33231.1406, 133287.9219,  30963.9707,
         53600.1797,  28927.0703,  22824.5508,  86650.2891, 151223.2344,
         15505.8203,  50563.5703,  31052.9199,  36719.2500,  69280.0234,
         69453.6016,  37721.2695,  19513.7402,  44826.6094,  16357.7900,
         40621.1094,  32063.2500,  60513.1719,  68092.1797,  38894.0312,
         35950.8203,  50834.4688,  59477.0391,  14150.2998,  14936.7598,
         35586.0391,  28185.4492,  42085.8008,  53872.1211,  35595.6016,
         18653.3496,  44427.3281,  47287.8906,  25526.3203,  49672.7383,
         16920.7109,  48229.0117,  10290.4805,  29379.6895,  37539.7812,
         22880.5000,  35652.2617,  35426.8086,  20028.1797,  38091.7188,
         15039.3398,  66743.9062,  77442.9375,  24389.6191,  14017.3896,
         58270.2891])",-0.36855236,21227.875
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('004', 'EMEA', 'Data and Devices')",0.571519136428833,-0.18071286380290985,0.7739772200584412,-0.17684797942638397
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",009,Channel - Data and Devices,Asia Pacific & ANZ,"tensor([120201.2344, 120519.4062, 119823.5938, 117691.0703, 118482.7109,
        117567.9297, 117475.9844, 117437.0156, 118161.6328, 117019.8672,
        117019.8672, 117380.8594, 116984.8203, 116984.8203, 116984.8203,
        117999.4453, 114818.4219, 114146.2109, 116983.0312, 115842.6641,
        117265.8750, 116570.4141, 116888.5078, 116823.2344, 116976.9609,
        115575.0781, 115575.0781, 113462.0156, 116153.6328, 120484.3594,
        119288.9297, 120239.2969, 120239.2969, 117203.9688, 117203.9688,
        116554.1953, 117216.7656, 117203.9688, 119394.4844, 119618.8516,
        119618.8516, 119385.0078, 119511.5781, 119491.9219, 119381.2656,
        119572.6875, 120196.9844, 120196.9844, 119786.8438, 120648.3750,
        120196.9844, 123650.9922, 121631.2188, 121631.2188, 121766.6797,
        117564.6094, 120265.4453, 118744.3203, 120265.4453, 122510.0156,
        122510.0156, 113768.9141, 113768.9141, 122442.5625, 120285.2188,
        120285.2188, 120337.5469, 122646.5781, 118790.4531, 116759.7344,
        121450.5781, 119921.1562, 117877.1094, 119738.8438, 119817.0391,
        120017.3359])","tensor([100654.2500, 185115.9062, 164547.4688, 150835.1875, 191972.0469,
         96634.2500,  96634.2500,  96634.2500, 100499.6172, 105613.4375,
        100332.7734, 105613.4375, 100332.7734, 110894.1094, 146086.6250,
        134399.6875, 157773.5469, 146086.6250, 137108.3438, 180733.7344,
        149572.7344, 162037.1406, 186715.2812, 186715.2812, 196051.0469,
        168043.7500, 196051.0469, 186821.5781, 263248.5938, 220789.1406,
        178329.6875,  80478.3594, 118599.6875, 118599.6875, 105892.5781,
        207179.6250, 131841.5781, 178927.8438, 207179.6250, 207179.6250,
        164124.1250, 170962.6250, 177801.1250, 170962.6250, 200839.3906,
        216906.5469, 192805.8125, 184772.2344, 127616.8125, 180164.9062,
        157644.2969, 150137.4219, 142630.5469, 114780.5391, 109998.0234,
        109998.0234, 143475.6719, 111361.5234, 115815.9766, 111361.5234,
        111361.5234,  96728.2031, 106401.0234,  91891.7891,  91891.7891,
         91891.7891, 123485.6094,  99738.3672, 104487.8203, 147232.8438,
         83273.9375,  83273.9375, 101376.9688,  94135.7578,  50039.3008,
         57940.2500])",0.1941993,19546.984
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('009', 'Asia Pacific & ANZ', 'Channel - Data and Devices')",0.7202795743942261,-0.153283029794693,0.7704510688781738,-0.17328917980194092
